Scheduled,Host Key,Module Name,Name,Description,Activity Type Name,Size,Allocated Staff Name,Duration,Scheduled Weeks,Required Location Descriptions,Location Suitabilities,Department_Name,Jointly Taught Parents,Zone Name,When Scheduled,Who Scheduled,Scheduled Days,Scheduled Start Time,Scheduled End Time,Allocated Location Name,Allocated Location Description
Unchecked,#SPLUSF1705A,FST203_H_S1_I,FST203_H_Sem1_I/Tut/03,From Modernism to Postmodernism (Tut),Tut,21,,01:00,,,"LE-Computer,LE-DVD Capability,LE-Multimedia Projection","Arts, Tasmanian College of the",,Centre for the Arts,5/08/2016 10:33,,,,,,
Unchecked,#SPLUSF1705C,FST203_H_S1_I,FST203_H_Sem1_I/Tut/04,From Modernism to Postmodernism (Tut),Tut,21,,01:00,,,"LE-Computer,LE-DVD Capability,LE-Multimedia Projection","Arts, Tasmanian College of the",,Centre for the Arts,5/08/2016 10:33,,,,,,
Unchecked,#SPLUSF1705E,FST203_H_S1_I,FST203_H_Sem1_I/Tut/05,From Modernism to Postmodernism (Tut),Tut,21,,01:00,,,"LE-Computer,LE-DVD Capability,LE-Multimedia Projection","Arts, Tasmanian College of the",,Centre for the Arts,5/08/2016 10:33,,,,,,
Unchecked,#SPLUSF17062,FST203_H_S1_I,FST203_H_Sem1_I/Lec/01,From Modernism to Postmodernism (Lec),Lec,84,,01:00,,Room 145 Dechaineux Theatre,"LE-E-Media Recording (Lectopia, etc.),LT-LECTHETR","Arts, Tasmanian College of the",,Centre for the Arts,5/08/2016 10:33,,,,,,
Unchecked,#SPLUS1AE7F7,HEJ342_H_S1_I,HEJ342_H_S1_I/Tut/3,Media and Crime (Tut),Tut,20,,01:00,,Room 201 Lab Classroom / Editing Suite,,"Social Sciences, School of",,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUSA2D769,HEN102_H_S2_I,HEN102_H_S2_I/PASS/01,English 1B (PASSTut),PASSTut,15,,01:00,,,"LF-Moveable Furniture,LT-TUT/SEM","Humanities, School of",,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUS04AF14,HEN211_H_S1_I,HEN211_H_S1_I/Tut/1,Popular Genres (Tut),Tut,15,,02:00,,,"LE-Computer,LE-Multimedia Projection,LE-Whiteboard / Writable surface,LF-Moveable Furniture","Humanities, School of",,Sandy Bay,20/07/2016 10:37,,,,,,
Unchecked,#SPLUS04AF1E,HEN311_H_S1_I,HEN311_H_S1_I/Tut/1,Popular Genres (Tut),Tut,12,,02:00,,,"LE-Computer,LE-Multimedia Projection,LE-Whiteboard / Writable surface,LF-Moveable Furniture","Humanities, School of",,Sandy Bay,20/07/2016 10:37,,,,,,
Unchecked,#SPLUSD4E256,HGA138_H_S2_I,HGA138_H_S2_I/Sem/01,"Society, Culture and Health (Sem)",Sem,60,,01:00,,,LT-LECTHETR,"Social Sciences, School of",,Medical Science Precinct,20/07/2016 10:37,,,,,,
Unchecked,#SPLUS8FC0F9,HGA138_R_S2_I,HGA138_R_S2_I/Sem/01,"Society, Culture and Health (Sem)",Sem,30,,01:00,,RZ Room 100 Tutorial Room 4,LT-TUT/SEM,"Social Sciences, School of",,Rozelle,20/07/2016 10:37,,,,,,
Unchecked,#SPLUS84A41A,HGA232_H_S4_I,HGA232_H_S4_I/WksB/1,Working With Offenders (Wks),Wks,20,,07:00,,,"LB-Arts,LE-Computer,LE-DVD Capability,LE-Multimedia Projection,LE-Network Connection,LE-Whiteboard / Writable surface,LF-Moveable Furniture,LT-TUT/SEM","Social Sciences, School of",,Sandy Bay,20/07/2016 10:37,,,,,,
Unchecked,#SPLUS84A41C,HGA232_H_S4_I,HGA232_H_S4_I/WksA/1,Working With Offenders (Wks),Wks,20,,07:00,,,"LB-Arts,LE-Computer,LE-DVD Capability,LE-Multimedia Projection,LE-Network Connection,LE-Whiteboard / Writable surface,LF-Moveable Furniture,LT-TUT/SEM","Social Sciences, School of",,Sandy Bay,20/07/2016 10:37,,,,,,
Unchecked,#SPLUSFD9897,HGA232_H_S4_I,HGA232_H_S4_I/WksA/2,Working With Offenders (Wks),Wks,20,,07:00,,,"LB-Arts,LE-Computer,LE-DVD Capability,LE-Multimedia Projection,LE-Network Connection,LE-Whiteboard / Writable surface,LF-Moveable Furniture,LT-TUT/SEM","Social Sciences, School of",,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUSFD98B2,HGA232_H_S4_I,HGA232_H_S4_I/WksA/3,Working With Offenders (Wks),Wks,20,,06:00,,,"LB-Arts,LE-Computer,LE-DVD Capability,LE-Multimedia Projection,LE-Network Connection,LE-Whiteboard / Writable surface,LF-Moveable Furniture,LT-TUT/SEM","Social Sciences, School of",,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUS84FF70,"HGA244_H_S2_I, HGA344_H_S2_I",HGA244_H_S2_I/Lec/1+HGA344_H_S2_I/Lec/1,,Lec,40,,02:00,,,"LB-Arts,LE-E-Media Recording (Lectopia, etc.),LF-Moveable Furniture","Social Sciences, School of","HGA244_H_S2_I/Lec/1,HGA344_H_S2_I/Lec/1",Sandy Bay,5/08/2016 10:33,,,,,,
Unchecked,#SPLUS84FF7A,"HGA244_H_S2_I, HGA344_H_S2_I",HGA244_H_S2_I/Wks/1+HGA344_H_S2_I/Wks/1,,Wks,40,,01:00,,,"LE-E-Media Recording (Lectopia, etc.),LF-Moveable Furniture","Social Sciences, School of","HGA244_H_S2_I/Wks/1,HGA344_H_S2_I/Wks/1",Sandy Bay,5/08/2016 10:33,,,,,,
Unchecked,#SPLUS84A420,HGA332_H_S4_I,HGA332_H_S4_I/WksB/1,Working With Offenders (Wks),Wks,20,,07:00,,,,"Social Sciences, School of",,Sandy Bay,20/07/2016 10:37,,,,,,
Unchecked,#SPLUS84A422,HGA332_H_S4_I,HGA332_H_S4_I/WksA/1,Working With Offenders (Wks),Wks,20,,07:00,,,,"Social Sciences, School of",,Sandy Bay,20/07/2016 10:37,,,,,,
Unchecked,#SPLUSFD98D3,HGA332_H_S4_I,HGA332_H_S4_I/WksA/2,Working With Offenders (Wks),Wks,20,,07:00,,,,"Social Sciences, School of",,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUSFD98FA,HGA332_H_S4_I,HGA332_H_S4_I/WksA/3,Working With Offenders (Wks),Wks,20,,06:00,,,,"Social Sciences, School of",,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUS84A42A,HGA532_H_S4_I,HGA532_H_S4_I/WksB/1,Working With Offenders (Wks),Wks,20,,07:00,,,,"Social Sciences, School of",,Sandy Bay,20/07/2016 10:37,,,,,,
Unchecked,#SPLUS84A42C,HGA532_H_S4_I,HGA532_H_S4_I/WksA/1,Working With Offenders (Wks),Wks,20,,07:00,,,,"Social Sciences, School of",,Sandy Bay,20/07/2016 10:37,,,,,,
Unchecked,#SPLUSFD991B,HGA532_H_S4_I,HGA532_H_S4_I/WksA/2,Working With Offenders (Wks),Wks,20,,07:00,,,,"Social Sciences, School of",,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUSFD993C,HGA532_H_S4_I,HGA532_H_S4_I/WksA/3,Working With Offenders (Wks),Wks,20,,06:00,,,,"Social Sciences, School of",,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUS91A76B,"HIR203_H_S2_I, HIR303_H_S2_I",HIR203_H_S2_I/Lec/1+HIR303_H_S2_I/Lec/1,International Relations of Asia (Lec),Lec,50,,02:00,,,"LB-Arts,LE-E-Media Recording (Lectopia, etc.),LE-Multimedia Projection,LT-LECTHETR","Social Sciences, School of","HIR203_H_S2_I/Lec/1,HIR303_H_S2_I/Lec/1",Sandy Bay,5/08/2016 10:33,,,,,,
Unchecked,#SPLUS91A775,"HIR203_H_S2_I, HIR303_H_S2_I",HIR203_H_S2_I/Tut/1+HIR303_H_S2_I/Tut/1,International Relations of Asia (Tut),Tut,10,,01:00,,,"LB-Arts,LE-Whiteboard / Writable surface,LT-TUT/SEM","Social Sciences, School of","HIR203_H_S2_I/Tut/1,HIR303_H_S2_I/Tut/1",Sandy Bay,5/08/2016 10:33,,,,,,
Unchecked,#SPLUS91A77F,"HIR203_H_S2_I, HIR303_H_S2_I",HIR203_H_S2_I/Tut/3+HIR303_H_S2_I/Tut/3,International Relations of Asia (Tut),Tut,10,,01:00,,,"LB-Arts,LE-Whiteboard / Writable surface,LT-TUT/SEM","Social Sciences, School of","HIR203_H_S2_I/Tut/3,HIR303_H_S2_I/Tut/3",Sandy Bay,5/08/2016 10:33,,,,,,
Unchecked,#SPLUS91A789,"HIR203_H_S2_I, HIR303_H_S2_I",HIR203_H_S2_I/Tut/2+HIR303_H_S2_I/Tut/2,International Relations of Asia (Tut),Tut,10,,01:00,,,"LB-Arts,LE-Whiteboard / Writable surface,LT-TUT/SEM","Social Sciences, School of","HIR203_H_S2_I/Tut/2,HIR303_H_S2_I/Tut/2",Sandy Bay,5/08/2016 10:33,,,,,,
Unchecked,#SPLUSFD6FB6,"HIR206_H_S1_I, HIR306_H_S1_I",HIR206_H_S1_I/Lec/1+HIR306_H_S1_I/Lec/1,"Espionage, Terror and Global Disorder",Lec,55,,02:00,,,"LE-Computer,LE-E-Media Recording (Lectopia, etc.),LE-Multimedia Projection,LT-LECTHETR","Social Sciences, School of","HIR206_H_S1_I/Lec/1,HIR306_H_S1_I/Lec/1",Sandy Bay,5/08/2016 10:33,,,,,,
Unchecked,#SPLUSFD6FC8,"HIR206_H_S1_I, HIR306_H_S1_I",HIR206_H_S1_I/Tut/1+HIR306_H_S1_I/Tut/1,"Espionage, Terror and Global Disorder",Tut,22,,01:00,,,"LB-Arts,LE-Whiteboard / Writable surface,LT-TUT/SEM","Social Sciences, School of","HIR206_H_S1_I/Tut/1,HIR306_H_S1_I/Tut/1",Sandy Bay,5/08/2016 10:33,,,,,,
Unchecked,#SPLUSFD6FE3,"HIR206_H_S1_I, HIR306_H_S1_I",HIR206_H_S1_I/Tut/3+HIR306_H_S1_I/Tut/3,"Espionage, Terror and Global Disorder",Tut,33,,01:00,,,"LB-Arts,LE-Whiteboard / Writable surface,LT-TUT/SEM","Social Sciences, School of","HIR206_H_S1_I/Tut/3,HIR306_H_S1_I/Tut/3",Sandy Bay,5/08/2016 10:33,,,,,,
Unchecked,#SPLUS6AC575,"HMJ210_H_S1_I, HMJ310_H_S1_I",HMJ210_H_S1_I/Tut/2+ HMJ310_H_S1_I/Tut/2,,Tut,15,,01:00,,,"LB-Arts,LT-TUT/SEM","Humanities, School of","HMJ210_H_S1_I/Tut/2,HMJ310_H_S1_I/Tut/2",Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUS847255 002,HMJ315_H_S1_I,HMJ315_H_S1_I/Tut/2 <10>,Japanese 3A (Tut),Tut,15,,02:00,,,"LB-Arts,LE-Computer,LT-TUT/SEM","Humanities, School of",,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUS03B784 002,HPP101_H_S1_I,"HPP101_H_S1_I/LecA/01 <12, 18>",Introduction to Politics and Policy (Lec),Lec,220,,01:00,,,"LE-Computer,LE-E-Media Recording (Lectopia, etc.),LF-Fixed Furniture,LT-LECTHETR","Social Sciences, School of",,Sandy Bay,20/07/2016 10:37,,,,,,
Unchecked,#SPLUS63FE1C,"HPP201_H_S2_I, HPP301_H_S2_I",HPP201_H_S2_I/Tut/1+HPP301_H_S2_I/Tut/1,Politics and the State (Tut),Tut,20,,01:00,,,"LB-Arts,LE-Computer,LE-Multimedia Projection,LT-TUT/SEM","Social Sciences, School of","HPP201_H_S2_I/Tut/1,HPP301_H_S2_I/Tut/1",Sandy Bay,5/08/2016 10:33,,,,,,
Unchecked,#SPLUS63FE22,"HPP201_H_S2_I, HPP301_H_S2_I",HPP201_H_S2_I/Tut/2+HPP301_H_S2_I/Tut/2,Politics and the State (Tut),Tut,20,,01:00,,,"LB-Arts,LE-Computer,LE-Multimedia Projection,LT-TUT/SEM","Social Sciences, School of","HPP201_H_S2_I/Tut/2,HPP301_H_S2_I/Tut/2",Sandy Bay,5/08/2016 10:33,,,,,,
Unchecked,#SPLUS63FE28,"HPP201_H_S2_I, HPP301_H_S2_I",HPP201_H_S2_I/Tut/3+HPP301_H_S2_I/Tut/3,Politics and the State (Tut),Tut,20,,01:00,,,"LB-Arts,LE-Computer,LE-Multimedia Projection,LT-TUT/SEM","Social Sciences, School of","HPP201_H_S2_I/Tut/3,HPP301_H_S2_I/Tut/3",Sandy Bay,5/08/2016 10:33,,,,,,
Unchecked,#SPLUSB23AB6,KDA384_L_S3_I,KDA384_L_S3_I/Tut/01,Learning by Making B - Design Project (Tut),Tut,20,,08:00,,IR.ID 103 Studio,LT-STUDIO(D),Architecture and Design,,Inveresk,20/07/2016 10:37,,,,,,
Unchecked,#SPLUSD25AC5,KEA102_H_S2_I,KEA102_H_S2_I/PASS/01,"Earth Resources, Environments and Evolution (PASSTut)",PASSTut,20,,01:00,,SB.Geo237 1st Year Lab,,School of Physical Sciences,,Sandy Bay,2/08/2016 12:19,,,,,,
Unchecked,#SPLUS223E95,KGA517_H_S1_I,KGA517_H_S1_I/LecB/01,Protected Area Planning and Management Systems (Lec),Lec,22,,08:00,,SB.Geo106 Tutorial Room / Video Conf,"LB-Geog/Surv/EarthSci,LT-TUT/SEM",School of Land and Food,,Sandy Bay,4/08/2016 12:30,,,,,,
Unchecked,#SPLUSE0F1A8 004,KGA521_H_S2_I,"KGA521_H_S2_I/Lec/01 <35, 38>",Urban Planning and Design (Lec),Lec,15,,04:00,,,"LB-Geog/Surv/EarthSci,LF-Moveable Furniture,LT-TUT/SEM",School of Land and Food,,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUSF11BFE,KHA111_H_S5_I,KHA111_H_S5_I/Wks/01,Psychology A (Wks),Wks,25,,06:00,,,"LB-Arts,LE-Computer,LE-DVD Capability,LE-Multimedia Projection","Medicine, School of",,Sandy Bay,20/07/2016 10:37,,,,,,
Unchecked,#SPLUSB88E31,KIT501_H_S2_I,KIT501_H_S2_I/Tut/07,ICT Systems Administration Fundamentals (Tut),Tut,20,,03:00,,SB.Centen372 Networks Mac Lab,"LB-Computing,LT-COMPLAB",School of Engineering and ICT,,Sandy Bay,2/08/2016 15:20,,,,,,
Unchecked,#SPLUSB0A640,KLA210_H_S1_I,KLA210_H_S1_I/Prac/03,Microbiology (Prac),Prac,18,,03:00,,,"LB-LifeSciences,LT-TEACHLAB(W)",School of Land and Food,,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUS6E7021,KNE251_H_S1_I,KNE251_H_S1_I,Mechanical Engineering 1 (PASSTut),PASSTut,20,,01:00,,,,School of Engineering and ICT,,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUS83CBAD 001,KRA102_W_S2_I,"KRA102_W_S2_I/Tut/1 <32, 35, 39, 42>",Chemistry 1B (Tut),Tut,5,,01:00,,,LE-Whiteboard / Writable surface,School of Physical Sciences,,Cradle Coast,5/08/2016 10:33,,,,,,
Unchecked,#SPLUS83CBAD 002,KRA102_W_S2_I,"KRA102_W_S2_I/Tut/1 <29-31, 33-34, 37-38, 40-41>",Chemistry 1B (Tut),Tut,5,,01:00,,,LT-COMPLAB,School of Physical Sciences,,Cradle Coast,5/08/2016 10:33,,,,,,
Unchecked,#SPLUS696409,KRA161_L_S1_I,KRA161_L_S1_I/Tut/02 - Computer Lab,Chemistry for Life Sciences (Tut),Tut,18,,01:00,,"NH.V195. PC Lab 1,NH.V196. PC Lab 2",LT-COMPLAB,School of Physical Sciences,,Newnham,2/08/2016 14:20,Enterprise,,,,,
Unchecked,#SPLUSB995BB,LAW669_H_S1_I,LAW669_H_S1_I/Lec/1,Consumer Protection (Lec),Lec,40,,02:00,,,"LB-Law,LE-Computer,LE-Multimedia Projection","Law, Faculty of",,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUSB995BD,LAW669_H_S1_I,LAW669_H_S1_I/Sem/1,Consumer Protection (Sem),Sem,40,,02:00,,,LF-Moveable Furniture,"Law, Faculty of",,Sandy Bay,20/07/2016 10:38,,,,,,
Unchecked,#SPLUS28A7D0,UPP025_L_S1_I,UPP025_L_S1_I/Lec/A,Introduction to Academic Writing (Lec),Lec,55,,02:00,,NH.X130 Flexible Learning Space,"LE-Computer,LE-Multimedia Projection","Student Experience, Retention and Success",,Newnham,20/07/2016 10:37,,,,,,
Unchecked,#SPLUSDCB53B,XGR501_R_S4_I,XGR501_R_S4_I/Wks/01,Introduction to Higher Degree by Research (Wks),Wks,15,,08:00,,RZ Room 102 Tutorial Room 5,LT-TUT/SEM,"PVC (R), Division of",,Rozelle,5/08/2016 10:33,,,,,,
Unchecked,#SPLUSD8DFE6,XGR502_R_S4_I,XGR502_R_S4_I/Wks/01,Communicating Research (Wks),Wks,15,,08:00,,RZ Room 102 Tutorial Room 5,LT-TUT/SEM,"PVC (R), Division of",,Rozelle,5/08/2016 10:33,,,,,,
